上海临港(600848)投资价值分析报告：服务实体 领军产园,公司,中信证券股份有限公司,张全国/陈聪/刘易,2023-05-04,"我们认为，产业园区板块之所以企业质素参差不齐，核心是一部分企业致力于服务实体经济，提升片区运营效率和价值，另一部分企业却把产业园区当做住宅圈地的口号，把园区运营当做铺摊子的说辞。公司聚焦大上海五大新城产业规划，具备长期片区运营提效的经验，收入和利润结构不断优化，经营性资产规模不断增加，所持梯度园区资产符合REITs 市场对存量资产和回收资金再投资的双重需要。我们认为，公司是真正具备发展可持续性的园区领军企业，也是我们在园区板块的首选标的。   
上海临港(600848)投资价值分析报告：园区运营龙头 集团资源丰富,公司,中信证券股份有限公司,张全国/刘易/陈聪/李宗儒,2021-12-13,"临港集团下属唯一上市平台，政策、招商引资等方面的天然优势。公司体内的松江园区、康桥园区、南桥园区、自贸区（洋山）陆域部分均位于上海市城市发展的重点板块，能够享受“双特”机制、科技创新中心重要承载区、产业引导基金、人才引进、推进国有经济布局优化和结构调整等各方面的政策聚焦及支持。集团资源丰富，在临港集团“区区合作、品牌联动”和“走出去”结合的拓展模式之下，公司作为集团旗下的园区运营专业公司，未来运营管理更多成熟优质园区资产值得期待。   
　　 强园区运营管理能力。在疫情影响下，公司积极应对，将管理服务体系线上化、精细化，同时设立“上海临港同舟共济新冠病毒防控专项资金”，积极支持公司下属园区内企业抗击新冠肺炎疫情。截至2020 年末，公司总可租售面积超过560 万平米，主要资产模拟平均出租率超过70%。公司同样注重综合配套服务能力的培养，在优质物业产品的基础上，致力于为园区内企业和人才发展营造更加完善的软硬件配套服务环境。   
　　 高品牌美誉度及市场认可度。公司以“国家亟需、战略必需”为园区产业发展导向，注重引进一系列关键重要领域的突破性高新项目，逐步打造了“临港”、“漕河泾”、“科技绿洲”等品牌。2021 年一季度，漕河泾园区在上海的产业园区中具备最高的平均租金达到4.96 元/平米/天，园区空置率为18.6%，出租率及平均租金的出色表现也从市场层面印证了公司的高品牌美誉度。同时，公司注重开发新生态，打造“科创+文旅”融合的创新品牌，推出“G60 工业互联体验之旅”、“零食博物馆之旅”等项目，也有较好的市场反响。   
　　 土地储备资源丰富，大力发展临港新片区。截至2020 年末，公司实现销售金额约22.4 亿元，销售面积约9.7 万平米，待开发土地总规划建面达60 万平米（剔除合作方应占开发面积），约为同报告期内签约销售面积的6 倍，土地资源较为丰富。2021 年以来，公司通过招拍挂形式新获取了三块位于自贸区临港新片区的土地，合计面积达47.7 万平米。   
　　 融资成本优势明显，产业投资收益值得期待。公司为“绿档”企业，融资渠道畅通，平均融资成本2020 年仅为4.05%。公司坚持“一体两翼”发展布局，以园区开发为主体，以产业投资、配套服务为辅，这意味着，公司不仅能获得产业集聚的空间运营收入，还可以获得参与产业孵化和赋能的回报。公司通过统筹方式进行投资项目管理，逐步向投管协同转型，近年产业投资能力持续提升，在市场机遇及政策支持下，未来产业投资收益值得期待。   
　　 风险因素：宏观经济增速下行；疫情超预期反复；房地产信用风险持续蔓延导致系统性风险等事件；对公司租赁及销售业务造成影响的风险；园区资产所在区域供给超预期上行带来租金及出租率压力的风险。   
　　 投资建议：公司是上海市国资委下属唯一产业园区投资企业，在政策、招商引资、融资等方面具备天然优势。公司已打造较强园区运营管理能力，高品牌美誉度及市场认可度，在丰富资源、政策红利和市场机遇下，自我造血能力有望进一步加强。我们给予公司2021/22/23 年EPS 预测0.67/0.84/0.96 元，参考可比公司估值并给予公司一定的估值溢价，给予2022 年22 倍PE，对应目标价18.50 元，首次覆盖，给予“买入”评级。"
上海临港(600848)：业绩稳定增长,公司,兴业证券股份有限公司,郭毅/阎常铭/徐鸥鹭/靳璐瑜,2020-05-18,"投资要点   
    业绩总体稳健，利润指标向好。2019 年，公司实现总营业收入39.50 亿元，同比下降17.70%；归母净利润13.47 亿元，同比增长10.12%。其中房地产业务综合毛利率71.7%，较上年同期增加0.61 个百分点。公司产业集群效应进一步扩增，今年一季度业绩表现靓眼。公司营收同比增长69.24%，归母净利润同比增长5.48%；扣非归母净利润同比增长110.94%。   
    优质资产注入，园区板块补强。2019 年漕河泾园区优质资产并入公司旗下园区板块，显著提升公司整体产业规模和综合实力。重组完成后，公司2019 年总在租面积达到180 万方，较上年末增长309.09%，报告期内出售面积达12.8 万方，较上年末增长93.94%。租、售两端均取得跨越式增长。   
    土地储备充裕优良，为业绩增长奠定基础。按待开发项目+在建项目的计容建面口径计算，2019 年末公司总土储共计352.56 万方，较2018 年增加160.4 万方。土地储备大幅增长得益于（1）漕河泾重大资产重组交割完成后，漕河泾园区等优质资产纳入并表范围，公司储备资源得到明显扩充；（2）公司适时投资，2019 年新增土储面积约44 万方。   
    融资端渠道与成本优势明显。2019 年，公司重大资产重组共募集配套资金约47.67亿元，融资渠道通畅。此外，公司持续保持较低的资金成本。2019 年在行业金融政策整体收紧的背景下，整体融资成本仅为4.55%，较2018 年下降0.6 个百分点。   
    投资建议：上海临港重大资产重组顺利收官，产业集群效应进一步扩增，业绩稳健增长，土地储备充裕优良，负债水平较低，融资端有优势。预计公司2020 年、2021 年公司EPS 为0.69 元、0.76 元，以2020 年5 月14 日收盘价计算，对应PE分别为29 倍、27 倍，维持审慎增持评级。   
    风险提示：产业园区招商项目下滑、融资环境收紧。"
上海临港(600848)点评：坚持科创中心建设 业绩持续稳定增长,公司,东北证券股份有限公司,高建,2017-09-06,"报告摘要：   
　　事件：2017上半年公司实现营业收入9.05亿元，同比增长60.41%；归母净利润1.91亿元，同比增长116.72%；EPS0.1715元，加权平均净资产收益率为3.14%。   
　　业绩持续稳定增长，盈利能力亮眼。受益于公司重组注入资产陆续开始进入结算周期和公司品牌效应的逐步提升，公司营业收入和归母净利润较上年同期均有较大幅度增长。公司上半年毛利率达52.3%，净利率达21.26%，作为园区开发运营企业，公司的盈利能力维持在较高水平。   
　　提升综合服务能力，打造一流园区品牌。公司作为建设上海全球科创中心重要承载体，涉及开发的园区包括松江园区、南桥园区、康桥园区和自贸区（洋山）陆域部分，各园区上半年引入企业情况良好，园区综合服务能力不断提升，预期公司未来可持续收益于上海“科创中心”的建设。   
　　土储资源丰富，打下业绩基础。2017年上半年，公司共签约销售面积万平方米，公司总在租面积34.1万平方米。公司新开工面积万平方米，在建面积约129万平方米，陆续有新建厂房于未来2-3年竣工，公司未来可租可售面积有保证。公司上半年预收账款达7.88亿元，较2016年末增加68%，公司未来业绩兑现有保证。   
　　盈利预测与投资评级：首次覆盖，给予“增持”评级。预计2017、和2019年EPS分别为0.42元、0.48元和0.52元。当前股价对应2017、2018和2019年PE分别为60.25倍、51.78倍和倍。   
　　风险提示：行业政策调控持续收紧；园区建设推进缓慢。"
上海临港(600848)半年报点评：房产销售结转增加推升公司业绩,公司,海通证券股份有限公司,涂力磊/谢盐,2017-08-30,"公司公布 2017 年半年报。报告期内，公司实现营业收入 9.05 亿元，同比增加 60.4%；归属于上市公司股东的净利润 1.91 亿元，同比增加 1.17 倍；实现基本每股收益 0.17 元。   
　　2017 年上半年，受房产销售结转增加推动，公司营收增加 60.4%；同期费用水平下降使得净利润增幅扩大至 1.17 倍。2017 年 1-6 月，公司共签约销售面积 4.95 万平。截至 2017 年 6 月 30 日，公司总在租面积 34.1 万平。报告期内，公司新开工面积 5.9 万平，在建面积约 129 万平，无竣工面积。其中松江园区南部新兴产业综合体已结构封顶，科技绿洲一期（高层）正在办理竣工备案；浦江园区 A1 地块工业厂房项目三期、F 地块工业厂房三期 2 标 B项目已进入室外总体施工阶段，A2 地块移动互联网产业（一期）项目正在施工基坑围护桩，D2 地块生命健康产业园期二项目(A)已完成桩基工程，正在进行主体施工准备；康桥园区二期-2 项目已完成装饰安装工程，正在进行室外总体施工。2017 年上半年，松江园区新引入企业超过两百家；园区企业实现工业产值、营业总收入等指标同比实现翻番。浦江园区新增企业 50 余家。   
　　康桥园区累计导入企业近三十家。南桥园区累计导入企业近二十家。洋山自贸区（陆域部分）成功引进了服装跨境电商分拨中心、日用品分拨中心（明绍）、汽车配件亚太分拨中心等项目。   
    2017 年 8 月，公司共同出资设立上海临港金山新兴产业发展有限公司，共同推进上海西南智能制造中心建设。   
    投资建议。定增注入浦江高科技园区和双创园区开发运营资产，受益自贸区和迪斯尼建设，“增持”评级。公司是以园区开发与经营、园区服务为核心业务，涵盖战略性新兴产业及生产性服务业基地、高科技民营制造企业基地、国际创造力中心、国际现代化物流服务中心的大型园区类投资控股公司。公司涉及开发的园区包括松江园区、南桥园区、康桥园区和自贸区（洋山）陆域部分。本次临港集团再次注入浦江高科技园区和双创园区资产（预估值为16.5 亿元，扣除已出售建面合计是 56.3 万平），同时募集配套资金 15 亿元，引入了普洛斯等产业地产巨头。目前，公司已完工、在建及拟开发项目权益总建面 182 万平。我们预计公司 2017-2018 年 EPS 分别 0.45 元和 0.61 元。   
　　考虑到临港集团未来仍有资产注入的预期，且处于大张江范围内，我们给予公司 2017 年 60 倍 PE，对应未来 6 个月 27.0 元目标价，给予“增持”评级。   
    风险提示：公司面临租售不及预期风险。"
上海临港(600848)：业绩增速略超预期 将持续受益于“科创中心”建设,公司,东方证券股份有限公司,竺劲,2017-08-29,"业绩增速略超预期，负债情况持续优化。2017H1 公司实现营业收入9.1 亿元，同比增长60.4%，实现归母净利润1.9 亿元，同比增长116.7%。公司重组注入资产浦江园区中的项目陆续开始进入结算周期，贡献了可观的业绩，重组时的业绩承诺大概率可以完成。受到结算项目结构的影响，毛利率略下滑至52.3%，净利率保持在21.0%，整体盈利能力维持在较高水平。资产负债率及净负债率持续走低，分别为43.0%和0.9%。   
    公司租售规模扩张迅速，预收账款锁定未来业绩。公司2017H1 实现签约销售面积5.0 万平米，同比增长57.1%；可租面积增长超过了销售面积增长，同比增长58.3%，可租面积已达34.1 万平米，租售结构进一步优化。同时在建面积约129 万平米，未来可售及可租储备充足。公司2017 年H1 预收账款达到7.9 亿元，同比大增69%，且2016 年来销售项目的毛利率逐步走高，保障了未来1-2 年业绩的稳定释放。   
    园区经济蓬勃发展，公司有望受益于上海科创中心建设加速。2017 年上半年，公司松江园区、浦江园区、康桥园区和南桥园区分别新引入企业200 家以上、50 家以上、近30 家、近20 家，引入企业涵盖智能制造、工业机器人研发、人工智能产业、新能源、新材料产业、电子信息技术产业等高新产业。上海市推进科技创新中心建设领导小组会议8 月23 日召开，“科创中心”建设将不断加速，公司始终聚焦高新技术及其相关公司，有望从中受益。   
    财务预测与投资建议   
    维持买入评级，上调目标价至26.00 元（原目标价24.48 元）。我们预测公司2017-2019 年EPS 分别为0.50/0.57/0.64 元（原为0.48/0.55/0.63 元）。   
    运用可比公司法，可比公司2017 年PE 为52X，对应目标价26.00 元，维持买入评级。   
    风险提示   
    部分项目达到可租售状态时间与预计可能存在差异。   
    上海科创中心建设进展低于预期。"
上海临港(600848)深度研究：上海市属优质园区平台 科创中心建设标兵,公司,安信证券股份有限公司,陈天诚,2017-06-27,"两次资产注入，实现集团上海四个园区上市。公司原名自仪股份，是由上海临港集团旗下专业从事产业载体开发运营的上市公司1）2015 年底首次注入，实现借壳上市：首批注入上市公司的园区资产包括松江、康桥、南桥3 个园区资产。临港集团注入时承诺5 年内注入漕河泾和浦江两个园区，以及在3 年内将已处于筹建阶段的桃浦智慧城、盐城园区、海宁园区注入上市公司平台，以解决同业竞争问题。2）2016年6 月，集团首次履行上市时承诺。上市公司通过本次交易新增浦江园区项目，获得98.4 万方的权益可租售建面。根据公司年报，本次拟注入资产2016 年实现归母净利润为1.09 亿元，按本次交易价格计算PE 15X，低于上市公司今年以来平均水平。   
　　业绩亮丽，在手188 万方优质园区资源。根据公司2016 年年报。公司共实现营收18.0 亿元，同比+12.1%（一季报同比+494%）；归属于上市公司股东的净利润4.03 亿元，同比+20.2%（一季报同比增16 倍）；截至年末，公司在开发面积91 万方，土地储备63 万方，公司总在租面积34.5 万方，合计拥有优质园区可租售资源188 万方。   
　　背靠临港集团，上海“自贸区”和“科创中心”建设的战略主体。上海临港产业区是上海规模最大的产业开发项目，待开发资源最丰富，承接重大战略性项目的可能性最大。临港集团是唯一市属园区地产集团，是临港产业区及漕河泾开发区的开发主体。作为是上海建设“全球科创中心”和“自贸区”战略的重要载体。根据公司公告，临港集团目前从事土地一级开发业务，代政府行使相关非市场化业务职能。   
　　公司土地获取与集团行政职能密不可分（与一级开发及招商引资、园区规划联动），潜在资源可观。   
　　投资建议：近期彭博社及路透社报导了“特斯拉落户临港产业区”的传闻，特斯拉方面也有透过媒体回应，但目前中方尚未有任何代表发布正式公告，也不明确落地具体位置。6 月22 日晚，公司发布公告称截至目前，本公司未与特斯拉公司进行过接触，亦未与特斯拉公司就其在中国建厂事项有合作意向，并且未签署任何协议。   
　　我们不妨作两方面假设，1、假设特斯拉如传闻落地：公司除了有土地资源增值和租金增值预期外，也存在股权合作的预期。但由于之前合资车企主要是车企之间的股权合作，比较少车企和非车企合作，如若参与特斯拉合资公司投资，对公司业绩贡献弹性非常可观。若未有参股合资公司，上市公司是集团主要二级开发主体，未来预计将参与到特斯拉整车厂的规划、设计、建设中去，是本次投资的最大受益者之一。2、本次传闻并无实质进展：目前特斯拉已经官方回应正与上海市政府探讨建设工厂的可能性，即便落地进展不如预期，仍并不能否认临港产业园在全国有独一无二的价值，相信市场对该区域土储价值会有重新认识，值得持续跟踪。   
　　风险提示：国企体制僵化，业务推进缓慢，资源获取能力低于预期。"
上海临港(600848)季报点评：房产结转大幅增加推动业绩高增长,公司,海通证券股份有限公司,涂力磊/谢盐,2017-04-28,"投资要点:   
    事件。公司公布2017 年一季度。报告期内,公司实现营业收入3.49 亿元,同比增加494%;归属于上市公司股东的净利润5599 万元,同比增加16 倍;实现基本每股收益0.05 元。   
    2017 年一季度,受结转大幅度增加推动,公司营收升494%;受费用水平下降推动,公司净利润增幅扩大至16 倍。   
    2017 年1-3 月,公司地产业务签约销售面积为1.49 万平,签约销售合同金额为19358.4 万元。截止2017 年3 月底,公司出租房地产总面积34.3 万平。2017 年1-3 月,公司出租房地产的租金总收入为4533.7 万元。2017 年1-3月,公司园区运营服务相关收入为38.1 万元。   
    投资建议。定增注入浦江高科技园区和双创园区开发和运营业务资产,受益自贸区和迪斯尼建设,“增持”评级。公司是以园区开发与经营、园区服务为核心业务,涵盖战略性新兴产业及生产性服务业基地、高科技民营制造企业基地、国际创造力中心、国际现代化物流服务中心的大型园区类投资控股公司。公司涉及开发的园区包括松江园区、南桥园区、康桥园区和自贸区(洋山)陆域部分。本次临港集团再次注入浦江高科技园区和双创园区资产(预估值为16.5 亿元,扣除已出售建面合计是56.3 万平),同时募集配套资金15亿元,引入了普洛斯等产业地产巨头。目前,公司已完工、在建及拟开发项目权益总建面182 万平。我们预计公司2017-2018 年EPS分别0.45 元和0.61元。考虑到临港集团未来仍有资产注入的预期,且处于大张江范围内,我们给予公司2017 年55 倍PE,对应未来6 个月24.8 元目标价,给予“增持”评级。   
    风险提示:行业面临加息和政策调控两大风险。"
上海临港(600848)年报点评：盈利能力持续改善 受益上海科创中心建设,公司,海通证券股份有限公司,涂力磊/谢盐,2017-04-13,"投资要点：   
　　事件。公司公布2016年年报。报告期内，公司实现营业收入18.0亿元，同比增加99.7%；归属于上市公司股东的净利润4.03亿元，同比增加68.5%；实现基本每股收益0.40元（全面摊薄每股收益0.36元）。   
　　2016年，受租售增加推动，公司营收大增99.7%；同时租赁毛利率较低使得公司净利润增幅缩窄至68.5%。2016年，公司共新增出租面积22,832 平米，出售面积170,239 平米。截至2016年底，公司总在租面积34.5万平。2016年，浦江园区为公司贡献了22.34万平土地储备。   
　　盈利能力保持增长。公司每股收益下滑的主要原因主要来自16年注入优质资产带来股本增厚。从归母净利润这一真实盈利能力看，企业保持较好增长水平。此外，公司当期未能有效分红的主要原因在于弥补重组前原企业亏损。   
　　截至2016年底，公司持有待开发土地面积约36.67万平。2016年，公司当年竣工面积0.8万平；新开工面积约83万平；续建面积约40.1万平。全年总施工面积124万平，实际完成投资额10.3亿元。2016年，公司对外股权投资共计2540万元。   
　　2016年5月，公司发布了《发行股份购买资产并募集配套资金暨关联交易预案》。我们认为，通过本次资产重组，首先，公司拟注入浦江高科技园二级开发业务资产，由此公司的盈利能力将进一步增强。其次，本次交易将有利于进一步减少临港集团与上市公司的潜在同业竞争。第三，为了解决同业竞争问题，临港集团后期的临港产业区、漕河泾园区等产业地产开发和运营资产仍有进一步注入的可能性   
　　投资建议。定增注入浦江高科技园区和双创园区开发和运营业务资产，受益自贸区和迪斯尼建设，“增持”评级。公司是以园区开发与经营、园区服务为核心业务，涵盖战略性新兴产业及生产性服务业基地、高科技民营制造企业基地、国际创造力中心、国际现代化物流服务中心的大型园区类投资控股公司。公司涉及开发的园区包括松江园区、南桥园区、康桥园区和自贸区（洋山）陆域部分。目前，公司已完工、在建及拟开发项目权益总建面182万平。   
　　我们预计公司2017-2018年EPS 分别0.45元和0.61元。考虑到临港集团未来仍有资产注入的预期，且处于大张江范围内，我们给予公司2017年55 倍PE，对应未来6 个月24.8元目标价，给予“增持”评级。   
　　风险提示：行业面临加息和政策调控两大风险。"
上海临港(600848)年报点评：资产注入增强盈利能力 土储充足后续发展可期,公司,东方证券股份有限公司,竺劲,2017-04-12,"业绩稳健增长,盈利能力有所提高。公司2016 年营业收入、归母净利润分别为18.0 亿元、4.0 亿元,同比增长12.1%、20.2%。其中房产销售、租赁业务的营收分别为15.1 亿元、1.6 亿元,同比增长10.2%、9.5%。公司2016年毛利率为56.9%,较去年提高4.3 个百分点;归母净利润率为22.4%,较去年提高1.5 个百分点,盈利能力有所提高。   
    重组注入资产交割完成,资产负债情况显著改善。公司在2016 年底公告完成浦星公司100%股权和双创公司85%股权的交割过户,资产注入及配套融资的到位使公司资产负债情况改善明显。2016 年公司资产负债率为51.0%,较15 年下降2.2 个百分点。公司2016 年净资产负债率下降至28.8%,较15 年下降13.2 个百分点,负债率在同类公司中处于较低水平。   
    土地储备充裕,后续资产继续注入值得期待。截至2016 年12 月,公司共持有待开发土地面积约36.7 万平方米,其中浦江园区就贡献了22.3 万平方米土地储备。2016 年公司共新增出租面积2.3 万平方米、出售面积17.0 万平方米,目前公司总在租面积为34.5 万平方米。此外,集团在借壳上市时已作出承诺,明确提出将在3-5 年内,分别将漕河泾园区及目前处于筹建阶段的相关园区剥离代政府行使职能的非市场化业务及一级开发业务,并且相关子公司经营步入正轨后,将这些子公司股权转让予上市公司。后续其他园区资产注入也值得期待。   
    财务预测与投资建议   
    维持“买入”评级,上调目标价至24.48 元(原目标价23.00 元)。我们预测公司未来三年2017-2019 年EPS 分别为0.48、0.55、0.63。可比公司2017年平均估值为51X,给予公司2017 年51X 估值,对应目标价24.48 元。   
    风险提示   
    部分项目达到可租售状态时间与预计可能存在差异。   
    上海科创中心建设进展低于预期。"
上海临港(600848)点评：园区资源丰富 受益于科创中心建设,公司,财达证券股份有限公司,蒋卓晓,2017-03-27,"摘要:   
    公司控股股东临港集团是上海市唯一直属园区企业,临港集团负责开发的临港、漕河泾两品牌园区已被确定为全市建设科创中心的重要承载区,未来在园区开发和产业培育方面有很大发展空间。公司目前旗下主要产业园区有四个:松江园区、康桥园区、南桥园区、自贸园区,园区产业各具特色,致力打造各自区域的产业项目标杆。   
    2016 年公司成功完成发行股份购买资产并募集配套资金,收购浦星公司100%股权及双创公司85%股权的同时引入莘庄工业区、诚鼎新扬子、东久投资、盛睿投资、普洛斯、赛领博达、上海并购基金等机构,其中东久投资、普洛斯在工业地产及园区运营方面具有丰富经验,未来或将与公司进一步合作。目前集团旗下园区资源众多,根据2015 年集团出具的承诺,未来仍有部分园区资产将注入到上市公司。   
    盈利预测:公司披露2016 年业绩预告,公司实现归属于上市公司股东的净利润与上年同期相比将增加60%-80%,公司收购浦星公司100%股权及双创公司85%股权将于2016 年实现并表,对前期报表追溯调整后归母净利润预计将增加10%到30%。公司产业园区受益于科创中心及自贸区建设,未来集团资产仍存在注入的预期。预计公司2016-2018 年EPS 分别为0.35 元、0.41 元和0.44 元,给予“增持”评级。   
    风险提示:1)房地产项目销售不达预期的风险;2)相关政策变动的风险。"
上海临港(600848)公司跟踪报告：临港模式独一无二 “双特”政策持续发力,公司,海通证券股份有限公司,涂力磊/谢盐,2017-02-26,"投资要点:   
    临港2.0 版“双特”政策启动,2017 年聚焦国际智能制造中心建设。2017 年始,临港聚焦推进国际智能制造中心建设,五大功能性平台17 年有望逐步投入运营。为助推科技成果转化,临港还将打造“一城六园”为主体的孵化转化平台。“一城六园”三年内将形成300 万平科研办公空间。公司战略重点涉足智能制造生态体系,集聚产业技术平台、智能制造应用示范以及科技金融、园区等要素,推进整个临港智能制造产业生态体系建设。到2020 年,临港要初步形成上海具有全球影响力科技创新中心主体承载区框架。   
    独特的“地权-股权结合拓展模式”,全市场唯一,实现共赢。该模式中动拆迁的农民通过村镇资产管理公司间接参股平台开发公司(临港集团则管理平台公司有控股权),平台开发公司注入上市公司后,农民则间接获得了上市公司的参股权(村镇资产管理公司是上市公司的直接小股东)的“地权-股权结合模式”。以上模式属市场首创,价值巨大。这种模式有效降低土地获取成本,减少征地矛盾,使农民能分享公司发展红利和资本增值收益。考虑上海土地价格持续上涨,临港模式对农民吸引力大,集团具备开发所有类型园区牌照,将为企业多点布局,区区合作,品牌联动带来契机。   
    借壳和定增后,公司拥有浦江、松江、康桥、南桥和自贸区等优质园区资产。公司是上海临港集团旗下专业从事产业载体开发和运营的国有控股上市公司。这些园区是上海建设“科技创新中心”和“中国自贸区”战略的重要载体。公司通过定增引入优质战略股东。2016 年三季度末,公司下属开发园区已开发面积达到5177 亩(不包括洋山区域)。目前,临港集团已在临港、漕河泾、松江、浦江、康桥、南桥、自贸区、枫泾等区域开发建设了国家新型工业化产业示范基地、国家级经济技术开发区、高科技园区、保税港区、新兴产业园等各种类型的产业园区。为了解决同业竞争问题,临港集团后期的产业地产开发和运营资产仍有进一步注入的可能性。   
    投资建议。优质园区资产上市,大张江和大科创概念。公司通过定增方式注入浦江高科技园区优质资产,有效提升上市公司经营实力。注入的浦江高科技园兼具国家级经济技术开发区、上海张江国家自主创新示范区功能。以上园区目前正重点围绕“大科创”、“大健康”、“大文化”、“大电商”、“大检测”等5+X的产业布局。根据发行后总股本,我们预计公司2016-2017 年EPS 分别0.38元和0.46 元。考虑到临港集团未来仍有资产注入的预期,且处于大张江范围内,并叠加了“双特”政策催化,我们给予公司2016 年70 倍PE,对应未来6个月26.6 元目标价,给予“增持”评级。   
    风险提示:企业转型不达预期风险,公司重心下移。"
