华工科技(000988)：Q1业绩预告大幅提高 受益下游需求增长,公司,东北证券股份有限公司,张世杰,2019-04-12,"事件：   
    公司发布2019 年第一季度业绩预告：预计归属于上市公司股东的净利润为0.88 亿元-1.00 亿元之间，同比增长44.86%-64.61%，主要受益于交易性金融资产公允价值变动收益较大，以及高附加值激光设备销售占比提升。此外公司之前发布了2018 年的业绩快报：实现营业收入52.33 亿元，同比增长16.79%；归母净利润2.84 亿元，同比减少12.51%，因受益下游需求增长，主要业务都保持良好增长，其中激光先进装备制造业务同比增长14.57%，光通信业务同比增长22.09%，激光全息防伪业务同比增长19.33%，传感器业务同比增长7.22%。   
    激光先进制造业务成果显著，预期进一步增长。公司激光先进装备制造业务2018 年同比增长14.57%，一是因为其3C 消费电子业务成功进入了华为、OPPO、VIVO、小米等厂商产业链；二是因为焊接事业部激光焊接+自动化取得订单；三是因为切割产品运营中心实现合同额同比增长90%以上；四是因为首条新能源动力电池自动化产线顺利交付。未来公司将进一步加大研发力度，整合各版块资源，实现产品线拓展，同时成立显示面板中心，引入韩国技术团队。   
    光通信业务受益产能快速提升。公司光通信业务2018 年同比增长22.09%，主要因客户份额提升，产能快速提升。未来，在有源光模块业务已加速推进100G 光模块、PON 产品和5G 前传的25G 系列情况下，公司这部分业务有望进一步扩大市场份额。无线网业务2018 年已完成5G光模块首单，未来有望随着5G建设速度的提升而进一步释放。去年成立的成都研发子公司已实现10G PON 量产，销售规模有望大幅提升。   
    维持“买入”评级。预计公司2018-2020 年EPS 分别为0.47、0.59、0.67 元，对应PE 分别为32.15、25.52、22.56 倍，维持“买入”评级。   
    风险提示：5G 建设进度不及预期。"
华工科技(000988)公司年报点评：收入逆势稳步增长 加强研发投入、高端产品不断突破,公司,海通证券股份有限公司,朱劲松/余伟民,2019-04-03,"事件：3 月29 日华工科技发布年报，2018 年公司营收52.3 亿元，同比增长16.8%；归母净利润2.84 亿元，同比减少12.5%。   
    业务全面增长，投入加大影响短期利润。2018 年华工科技各业务板块全面增长，激光加工业务收入17.8 亿元（同比+14.57%，毛利率38%，+5.1PCT）；光电器件业务收入21.7 亿元（同比+22.09%，毛利率8.62%，-2.7PCT）；激光全息防伪收入3.29 亿元（同比+19.33%，毛利率54.20%，+0.3PCT）；敏感元器件收入8.59 亿元（同比+ 7.22%，毛利率25.28%，-5.7PCT）。公司销售费用4.97 亿元（同比+47%），研发投入2.98 亿元（同比+42%），我们认为销售和研发投入的加大虽短期影响公司的利润，但夯实了长期发展基础。   
    激光高端产品不断突破，逐步进入收获期。子公司华工激光工程收入11.54亿元（基本持平）；华日精密激光收入1.51 亿元（同比+40%）。18 年公司在激光三维加工、高功率激光焊接头等领域攻克多项关键技术，推出全新Marvel 万瓦切割平台。新能源汽车市场白车身激光焊接装备及产线销售同比增长63%；国内3C 消费电子类业务销售规模实现50%的增幅；激光切割产品运营中心实现合同额增长90%以上。   
    抢占5G 先机，光通信加速发力。子公司华工正源收入17.9 亿元（同比+22%），净利润0.88 亿元（同比+76%）。18 年公司首个5G 光模块订单成功交付，成为国内首家获得华为5G 光模块订单的企业，荣膺华为技术2018 年全球金牌供应商。发起设立的云岭光电实现10G 光芯片量产，25G 芯片完成优化设计。   
    激光防伪技术领先，传感器客户再突破。子公司华工图像收入3.4 亿元（同比+23%），净利润1.1 亿元（同比+56%）；激光防伪技术国内首创全息定位水转印花纸，抢占国内名酒市场先机。华工高理收入8.6 亿元（同比+13%），汽车电子业务18 年在汽车市场再获得七家主机厂、四家汽配厂供应商资格，其中新能源汽车客户占比80%以上，业务同比增长达217%。   
    盈利预测与投资建议。我们预计公司2019-2021年收入分别为64.08亿元、79.77亿元、100.32亿元，归属母公司股东净利润分别为4.15亿元、5.48亿元、7.04亿元，EPS为0.41元、0.55元、0.70元。参考公司历史估值及可比公司平均估值水平，给予公司2019年动态PE区间 35-44X，对应合理价值区间14.35-18.04元，“优于大市”评级。   
    主要风险因素。激光设备行业景气度低于预期、光器件价格竞争超预期。"
华工科技(000988)季报点评：三季度增速放缓 深耕激光加工业务,公司,长城证券股份有限公司,曲小溪/张如许/刘峰/王志杰,2018-11-05,"三季度单季增速放缓，销售费用上涨影响短期业绩：公司发布2018 年三季度报告，前三季度实现营业收入40.28 亿元，同比增长22.30%，实现归属于上市公司股东的净利润2.56 亿元，同比增长0.60%，实现毛利率24.0%比去年同期下降1.14%，净利率6.18%比去年同期减少1.59%。三季度单季，公司实现营业收入12.86 亿元，同比增长1.88%，实现净利润0.76 亿元，比上年同期下降3.77%。三季度，公司销售费用为3.43 亿元，同比增长56.95%，主要原因系公司为加强市场开拓、完善营销网络和优化销售队伍而增加了投入。研发费用为1.60 万元，同比增长30.24，主要原因系本期加大了研发投入。公司经营活动产生的现金流净额为-1.34 亿元，较上年同期-1.02 亿元下降30.88%，主要原因系销售规模增长，运营资金投入加大。   
    深耕激光精密加工领域，拓展智能制造转型：公司自2000 年上市以来，一直以激光技术及其应用为主业，秉承集中优势资源发展智能制造和物联科技两大业务方向，专注于能量激光和信息激光两大领域。上半年，公司实现营业收入27.42 亿元，其中光电器件系列产品、激光加工设备及系列成套设备、敏感元器件和激光全息防伪系列产品分别占比40.85%、35.45%、16.23%和5.01%。前三季度，公司光模块、高功率激光设备营收增幅均超过同行业企业；激光全息防伪业务收入大幅增长，在非烟类领域中实现突破。传感器业务中汽车电子产品收入增长27%。在3C 市场方面，公司以客户为中心开发定制专业自动化设备、工作站及自动化生产线。紧抓大客户战略，国内3C 大客户需求量持续增长，国际大客户订单与去年基本持平，大客户份额仍在提升。（1）上半年激光先进装备制造业务销售收入增长31.14%，销售费用增长70%，毛利率较上年同期增长 0.09%。   
    公司智能装备事业群进一步聚焦汽车制造领域，白车身激光焊接装备及产线在国内市场份额继续稳居行业领先水平，上半年销售同比增长 50%；自动化及焊接产线中标国际知名汽车公司，为全球第一条高端铝合金电池托盘项目；双联齿轮自动化焊接产线已成功在格特拉克、神龙等客户交付使用，齿轮焊接生产线订单同比增长 57%。上半年公司新品光纤激光切割机销售同比增长 69%；三维五轴激光切割机成功在凌云等客户得到推广应用；多台光纤激光切割机、全自动集成料库的激光切割生产线已在格力等公司成功交付。上半年高功率激光设备销售增长50%，净利润增长超过100%。公司精密激光系统事业群聚焦激光精细加工领域继续深耕，同时大力拓展智能制造转型。精密激光系统事业群实现在 3C 消费电子行业、电气家电行业、日用消费品行业、显示半导体、新能源为代表的全领域，销售规模同比增长40%。在第十四届中国国际机床工具展览会上，全资子公司华工激光展示了MARVEL 系列万瓦级切割平台12000W 多模组连续光纤激光器。并于10 月28 日正式在武汉举行发售会，第X 代激光切割机MARVEL“W”系列的正式发售，在使用国产核心光源的同时，切割头亦为自主研发，其上市标志着我国高端激光装备的核心光源全面进入万瓦时代。（2）在光通信业务方面，公司抓住5G、数据中心、物联网建设风口，启动全球化网络营销布局，上半年总体销售收入较上年同期增幅达50%，其中数据中心业务增幅达130%以上，传送网业务增幅约20%。   
    （3）在光模块业务方面，公司在9 月推出400G SR8 光模块，这款面向2020 年商用的高速光模块，解决了在信号完整性、COB 关键工艺、散热及可靠性等诸多设计难点，目前已确认将于2019 年一季度向国内外知名客户提供正式样品测试，成为国内率先进入主流运营商体系的企业。随着5G 时代的到来，基站密度较4G 时代增加了1.5-2 倍，相应光模块的数量也将增长2 倍以上。今年9 月，公司已成为第一批获得5G 光模块订单的企业。公司数据中心业务增幅达130%以上，传送网业务增幅约20%，光模块产品速率全面向25G/40G/100G 转型。（4）在激光全息防伪与材料业务方面，伴随烟草行业开放和产品结构升级，公司新技术新产品领先优势进一步释放，中烟业务销售收入同比增幅 44%；新产品贡献率 39.4%。   
    在非烟领域，全息水转印定位产品在洋河天之蓝、口子窖等品牌酒类客户上实现应用突破，有望在其它名酒上得到推广使用。公司持续加大研发投入，两大战略产品全息定位转移纸、全息水转印花纸推向市场，率先开发出大幅面微缩加密技术，猫眼透镜、水晶浮雕、铂金浮雕等全新的防伪效果带来可观的市场空间。（5）在传感器业务方面，公司在进一步巩固白色家电优势地位的同时，深耕细作小家电市场，在厨用电器高温传感器和燃气灶防干烧温度传感器领域抢占市场先机。公司在国内率先进入新能源汽车热管理领域，覆盖60%以上的新能源汽车产品。上半年，新能源汽车业务同比增幅达到175%。公司重点开发全球开利、三电及伊莱克斯等新项目，国际市场销售同比增长超过100%。（6）在智能终端业务方面，公司基于ONT 产品全球领先的批量交付能力，公司已经成为智能终端产品全球出货量前三的企业，2018 年半年度收入较同期增幅100%以上。但受上游电阻电容、存储芯片等原材料价格持续大幅上涨，产品毛利空间被严重挤压。截至今年三季度，上游原材料涨价已经稳定，未造成新的压力，公司主要客户也提供了部分关键材料的供给，同时通过公司内部不断推进精益生产的管理方式，三季度智能终端业务效益已有较大改善。   
    变更募投项目，优化业务结构：原募投项目“智能终端产业基地项目”使用募集资金1.2 亿元扩充产能，从2016 年815 万台提升到2018 年上半年902 万台，销售收入从2016 年3.7 亿元增长到2018 年上半年5.63 亿元。   
    目前项目产能已达到规划要求，因没有达成利润目标，公司决定终止项目投入，并将剩余募集资金4.6 亿元变更用于“应用于5G 和数据中心光模块的研发及扩产项目”，重点开发5G 光模块、数据中心的新产品。本项目建设将助力于公司快速配套5G 和数据中心光模块研发生产等设备，提升公司的竞争优势和高端产品的供货能力，提升盈利水平。   
    挂牌出售华工创业股权，改善现金流：根据公司8 月24 日公告，公司审议通过了《关于出售华工创业投资有限责任公司股权的议案》。华工创业属于公司的联营公司，主营创业投资、投资咨询和管理服务业务。华中科技（母公司大股东）和华工科技（母公司全资子公司）分别持股34.22%和32.50%。本次出售的是华工科技持股的32.50%股权。公司同意将全资子公司武汉华工科技所持有华工创业的32.5%的股权以公开挂牌方式出售，挂牌底价为3.548 亿元，最终交易价格和交易对手将根据竞价结果确定。报告期内，该事项目前正在积极推进中。本次出售股权事宜，将有利于公司改善现金流。   
    投资建议：我们预测2018-2020 年公司的EPS 分别为0.35 元、0.46 元和0.61 元，对应PE 分别为33 倍、25 倍和19 倍。首次覆盖，给与“推荐”评级。   
    风险提示：贸易争端风险；行业竞争加剧；汇率波动。"
华工科技(000988)季报点评：加大投入抢占高功率激光/5G先机 需求向上发展可期,公司,海通证券股份有限公司,朱劲松/余伟民,2018-11-02,"投资要点：   
    事件：10 月30 日华工科技发布三季报，报告期内公司营业收入40.28 亿元（+22.30%），归母净利润2.56 亿元（+0.60%），扣非归母净利润2.07 亿元（+6.64%）。   
    单季度收入增速放缓，毛利率稳步提升。受整体行业宏观经济影响，公司单3 季度收入为12.86 亿元（+1.88%），归母净利润0.76 亿元（-3.77%），扣非归母净利润0.65 亿元（+24.34%），收入增速相对上半年有所放缓。前三季度毛利率为24.00%，单三季度毛利率为24.45%，环比有所提升。   
    销售费用增速放缓，销售成果逐步体现。上半年公司为加强市场开拓，完善营销网络整体销售费为2.31 亿元（+74.65%），其中激光设备销售费用1.82亿元，相对17 年上半年的0.91 亿元的销售费用大幅增长。前三季度公司销售费用3.43 亿元（+56.95%），单季度销售费用1.12 亿元（+29.88%）。在大力投入背景下，公司的销售成果正逐步显现，截止8 月份华工科技海外业务目前已经覆盖30 多个国家和地区，海外营收同比增长翻倍；9 月公司完成验收今年以来智能装备业务最大海外订单--越南福特白车身焊接生产线。   
    研发持续投入，高功率激光设备/5G 光模块抢占先机。前三季度公司研发费用1.60 亿元（+30.24%），单三季度研发费用6934 万元（+67%）。加大投入背景下，9 月份华工正源也获得国内首个5G 光模块订单；10 月28 日，华工激光发售第X 代激光切割机MARVEL“W”系列，全新一代激光切割机MARVEL 12000W 使用国产核心光源，其上市标志着我国高端激光装备的核心光源全面进入万瓦时代。伴随着5G 建设的到来和激光设备需求的逐步回升，我们认为公司的研发优势有望进一步显现，并逐步进入收获期。   
    盈利预测与投资建议。我们预计华工科技2018-2020年收入分别为59.81亿元、78.82亿元、101.24亿元，归属母公司股东净利润分别为4.01亿元、5.57亿元、7.56亿元，EPS为0.40元、0.55元、0.75元。参考公司历史估值及可比公司平均估值水平，给予公司2018年动态PE区间 35-45X，对应合理价值区间14.00-18.00元。   
    主要风险因素。激光设备行业景气度低于预期、光器件价格竞争超预期。"
华工科技(000988)中报点评：收入快速增长 销售优化蓄势新突破,公司,海通证券股份有限公司,朱劲松/余伟民,2018-09-03,"事件：8 月31 日公司发布2018 年半年度报告，报告期内公司营收为27.42 亿元，同比增长35.00%；归母净利润为1.81 亿元，同比增长2.55%；扣非归母净利润1.42 亿元，同比增长0.17%。   
    各业务稳步增长，费用率上升影响短期业绩。上半年公司收入快速增长，整体毛利率23.78%（同比-2.61PCT），净利率6.47%（同比-2.36PCT）。销售费用2.31 亿元（同比+74.65%），管理费用2.04 亿元（同比+17.82%）。分产品来看激光加工业务收入9.72 亿元（同比+31.14%），毛利率35.25%（同比+0.09PCT）；激光全息防伪收入1.37 亿元（同比+39.58%），毛利率66.58%（同比+3.24PCT）；光电器件收入11.20 亿元（同比+50.83%），毛利率6.64%（同比-5.35PCT）；敏感元器件收入4.45 亿元（同比+11.27%），毛利率27.49%（同比-1.77PCT）。   
    销售费用大增蓄势，激光业务更值期待。上半年公司为加强市场开拓，完善营销网络整体销售费用大幅增加，其中激光设备销售费用1.82 亿元，相对17年上半年的0.91 亿元的销售费用大幅增长。上半年公司高功率激光设备销售增长50%，净利润增长超过100%，其中激光装备领域公司白车身焊接等销售同比增长50%；齿轮焊接订单同比增长57%；新品光纤切割机销售同比增长69%。精密激光事业部也实现大客户战略突破、激光先进装备制造业务销售收入增长31.14%。伴随营销网络完善，公司激光业务发展更值得期待。   
    光通信收入利润大增，数通产品成新亮点。2018 年上半年公司光通信业务收入增幅达50%，其中数据中心业务增幅达130%以上、传送网业务增幅约为20%、智能终端等产品增幅超过100%以上。子公司华工正源实现收入9.48亿元，净利润0.38 亿元。公司光模块产品结构正全面向25G/40G/50G/100G转型，我们认为伴随公司数通业务的高速增长和产品结构优化，利润也有望加速释放。   
    盈利预测与投资建议。我们预计华工科技2018-2020年收入分别为59.81亿元、78.82亿元、101.24亿元，归属母公司股东净利润分别为4.60亿元、6.13亿元、8.00亿元，EPS为0.46元、0.61元、0.80元。参考公司历史估值及可比公司平均估值水平，给予公司2018年动态PE区间 35-45X，对应合理价值区间16.10-20.70元，“优于大市”评级。   
    主要风险因素。激光设备行业景气度低于预期、光器件价格竞争超预期。"
华工科技(000988)半年报点评：H1收入维持较快增长 高功率激光设备增长50%,公司,诚通证券股份有限公司,郭泰/何宇超,2018-09-03,"H1 收入维持较快增长，变更募投项目或提升光器件盈利能力   
    H1 收入增长35%，销售费用阶段性增长和原材料价格上涨使得营业利润增长仅26%，变更募投项目提升光器件盈利能力。我们预计，2018-2020年公司归母净利润依次为4.45、6.05 和8.31 亿元；维持“推荐”评级。   
    激光加工设备和光器件持续增长拉动公司H1 营收增长35%   
    2018H1 公司营收27.42 亿元（+35%）；受益于新领域突破和新产品放量、激光加工设备收入9.72 亿元（+31%），5G、数据中心和物联网建设拉动光器件业务收入11.9 亿元（+50.8%），中烟增长44%和洋河、口子窖等非烟大客户突破拉动激光防伪收入增长39.6%，传感器业务收入4.45 亿元（+11.3%）。   
    H1 高功率激光设备增长50%、精密激光系统收入增长40%   
    2018H1 公司中标国际知名车企全球第一条高端铝合金电池托盘自动化及焊接生产线，自主研发的国内首条新能源汽车全铝车身焊装生产线量产上市，光纤激光切割机销售增长69%、成功交付格力等客户，高功率激光设备销售增长50%。H1 精密激光系统事业群在3C 消费电子、PCB/FPC、脆性材料、新能源等行业销售增长40%。   
    原材料涨价和销售费用阶段性大增导致营业利润仅增长26%   
    H1 电阻电容和存储芯片等涨价使光器件业务毛利率下降至6.6%，导致公司整体毛利率下降2.6 个百分点至23.8%。2018H1 公司销售费用2.31 亿元（+75%），其中激光业务销售费用1.81 亿元（+100%），因沧州、宿迁、宝鸡、成都等激光加工中心投入运营和销售人工费用阶段性增加所致。H1 原材料涨价和激光加工设备业务销售费用增长使得营业利润2.2 亿元（+26.5%）。   
    变更募集资金投向5G 和数据中心光模块提升光器件盈利能力   
    公司终止智能终端产业项目，拟将剩余4.63 亿募集资金变更用于5G 和数据中心光模块项目，预计2019 年8 月达产，或新增收入9.2 亿元、净利润1 亿元。我们预计，该项目投产将优化光器件业务结构、并提升盈利能力。   
    风险提示：价格竞争激烈的风险；募投项目进展不达预期的风险"
华工科技(000988)深度报告：引领国内“激光”技术突破 管理变革注入长期发展动力,公司,海通证券股份有限公司,沈伟杰/朱劲松/余伟民,2018-06-27,"投资要点：   
    激光技术应用行业龙头，技术实力突出发展提速。华工科技是中国激光技术和应用的领军企业，作为中国资本市场最早以激光为主业的上市公司，以“激光技术及其应用”为主要业务。依托于校办企业技术优势，公司拥有6 大国家研发平台，激光加工和光通信器件等科研实力国内领先。全面的技术布局，渐入佳境的业务协同，伴随激光加工需求和光通信需求的不断提升，公司发展正步入新阶段。   
    3C 等制造产业领域升级，激光加工设备需求加速向上。全球范围来看，激光应用范围正不断扩大，精密制造产业逐步向中国转移并加速升级，激光设备需求旺盛。与此同时，国内激光技术不断突破，锐科激光、大族激光、华工科技等公司从上游核心器件到下游设备集成全球竞争力快速提升。在市场需求提升、国产技术突破、成本逐步降低背景下，国内激光加工设备需求正呈现出蓬勃发展态势。华工科技积极把握行业机遇，秉承“为制造的更高荣耀”为企业使命，激光设备业务正加速发展。   
    流量爆发、光模块产业快速增长，芯片期待突破注入新动能。光通信领域，伴随流量的快速增长，高速光模块需求也不断提升。目前国内运营商正积极推进光网络建设，国内阿里等互联网公司数据中心光模块需求也步入快速增长阶段，行业迎来新的发展机遇。与此同时，目前我国低端光模块和芯片国产化比例仍然较低。华工科技作为国内领先的光器件公司，自有高速光芯片正逐步实现量产，后续发展更值得期待。   
    管理变革+激励完善，经营改善活力进一步提升。作为校办企业，近年来不断加强人才队伍建设和员工激励，2017 年进一步提出以赋能为导向，推进管理变革。与此同时，华工科技与行业专家积极合作，引入高端人才、通过合资公司创业团队占股等多种方式提升公司各条线竞争力。在良好激励机制下，经营活力正快速提升，公司业务持续获得突破。   
    给予“优于大市”评级。我们预计华工科技2018-2020 年收入分别为59.81亿元、78.82 亿元、101.24 亿元，归属母公司股东净利润分别为4.60 亿元、6.13 亿元、8.00 亿元，EPS 为0.46 元、0.61 元、0.80 元。参考公司历史估值及可比公司平均估值水平，给予公司2018 年动态PE 区间 35-45X，对应合理价值区间16.10-20.70 元。   
    风险提示。激光设备行业景气度低于预期、光器件价格竞争超预期。"
华工科技(000988)年报点评：顺应行业发展趋势 助力智能制造产业升级,公司,西部证券股份有限公司,王艳茹,2018-04-20,"核心结论   
    事件：公司2017年实现营业收入44.81亿元，同比增长35.21%；归母净利润3.24亿元，同比增长41.06%；扣非净利润2.15亿元，同比增长46.61%，预计每10股派现0.3元（含税）。   
    激光业务需求稳增。公司继续巩固在传统汽车车身激光焊接领域的领先地位，自主研发的国内首条新能源汽车全铝车身焊装生产线量产上市，抓住OLED行业产能转移的机遇，开发了全面屏的全自动切割设备。同时，积极融入新能源产业链，布局新能源市场，推出电芯盖板自动封口线、极柱软连接自动焊接系统等解决方案。公司激光材料加工业务毛利率提升至32.97%。   
    传感器及光通信业务态势良好。传感器领域，公司在保持大白电优势地位的同时，拓展了小家电应用领域及客户。在新能源应用方面，公司重点发展PTC加热器、PM2.5传感器等产品，其中17年开发的水加热器预计今年将批量应用于国内外多家知名车企；光通信领域，公司紧抓5G网络、数据中心和物联网的建设契机，进军数通产品市场，并实现批量销售。在智能终端业务上，公司凭借雄厚的技术和批量制造能力，17年ONT产品交付量稳居全球前三。   
    重要事项进展。① 公司预计今年启动建设质子放疗装备研发和产业化基地、武汉协和质子重离子诊疗中心，形成集质子放疗装备生产、质子诊疗及服务为一体的产业链，塑造新的业务增长点。② 公司于17年末完成18亿定增，资金用于激光精密加工项目、物联网新型传感器项目及智能终端产业基地等项目，将全面提升公司核心竞争力及可持续发展能力。   
    风险提示：1）激光加工景气不及预期； 2）传感器景气不及预期； 3）募投项目进展不及预期。"
华工科技(000988)公司快报：三季报业绩符合预期 维持买入评级,公司,华金证券股份有限公司,张仲杰,2017-11-09,"投资要点   
    三季报业绩符合预期：2017 年1-9 月份华工科技实现营业收入32.93 亿元，同比增长34.38%，其中激光加工和敏感元器件业务板块收入增长起到推动作用。归属母公司净利润2.55 亿元，同比增长52.06%，公司业绩增速我们的符合预期。   
    营收与净利同步增长态势良好：2017 年第一、二、三季度公司主营业务收入分别增长20.48%、26.06%、56.43%，第三季度营收增幅明显加大，与此同时前三个季度归母净利润分别增长22.33%、67.45%、56.45%，第三季度公司营业收入和净利润增速趋于同步，我们认为公司业绩增长态势和质量良好。   
    定增项目已获核准前景看好：2017 年9 月14 日公司收到证监会批复，核准公司非公开发行1.2 亿股，公司本次募集资金总额为18.07 亿元，将用于投资激光精密微纳加工智能装备产业化项目；基于激光机器人系统的智能工厂建设项目；物联网用新型传感器产业化项目；智能终端产业基地项目。我们认为这些项目技术含量高、市场需求大，项目实施将对公司未来的业绩增长构成有力的支撑。   
    医疗设备有望成为新的增长点：公司牵头承担的国家重点研发计划专项“基于超导回旋加速器的质子放疗装备研发”项目获批武汉市、东西湖区两级财政配套2 亿元项目研发经费，本报告期内收到其中 1.1858 亿元。公司将于年内在东西湖区启动建设质子放疗装备研发和产业化基地、武汉协和质子重离子诊疗中心，形成集质子放疗装备生产、质子诊疗及服务为一体的产业链，在武汉建设“医都”的大背景下，有望形成华工科技新的业务增长点。   
    维持“买入-A”的投资评级：我们预测2017-2019 年每股收益分别为0.4、0.54、0.7 元，11 月4 日华工科技收盘价为17.85 元，公司后续增长潜力依旧强劲。我们维持先前22.68 元的目标价，维持“买入-A”的投资评级。   
    风险提示：行业竞争激烈可能导致毛利率下降，海外业务拓展面临较多风险，项目实施前景有不确定性，以及其他不确定因素可能导致业绩低于预期。"
