华工科技(000988)：Q1业绩预告大幅提高 受益下游需求增长,公司,东北证券股份有限公司,张世杰,2019-04-12,"事件：   
华工科技(000988)深度报告：激光雕刻智能制造 全面打造物联航母,公司,长江证券股份有限公司,莫文宇,2017-07-28,"报告要点：   
　　华工科技：高端智造先行者   
　　华工科技以高端制造为己任，依托深厚高校背景，以激光技术为核心，打通物联体系脉络，承接智能制造趋势。雄厚科研实力叠加产业经验，公司将激光加工、传感器、光器件、激光全息防伪、信息追溯与智能医疗六大领域的前沿技术转化为切实可行的生产实力。近30 年的深厚底蕴给予华工科技引领高端智造强大基础，在“激光黄金十年”与“智造中国”的时代再造荣耀。   
　　激光步入高速期，助推智能制造   
　　华工科技作为中国高端加工装备和通信设备的技术龙头，是中国工业信息化融合战略的尖兵，在智能制造业领域更是拥有着其先天优势。以激光为核心，公司建立“激光加工+光器件”的智能制造装备垂直生态圈。一方面，智能终端形态升级，精密加工需求激增，激光应用广泛铺开；另一方面，汽车市场受德企车厂带动激光比例大幅提升。公司在激光切割、焊接、打标等领域拥有全功率系列产品，在精密与智装两大领域发挥作用。比较国际同行，激光加工实力的评判核心是激光器自制能力，子公司华日在皮秒、飞秒、紫外激光器上拥有先决优势，具有前端关键设备自研实力，能真正把握激光未来趋势。此外，华工正源是信息激光方面的优质公司，紧握4G、5G 潮流，扩展10G 以上产品，优化结构，提升盈利能力。   
　　感知层率先发力，立体物联系统成型   
　　公司五大领域完美布局物联网三大层次。华工高理发扬其在家电领域有温度传感器的领先实力，将覆盖领域拓展至汽车、智能穿戴等新型终端领域，迈入高速发展时代；华工图像的激光全息防伪技术与物联网技术相结合，开发出激光全息二维码产品；华工赛百主攻信息追溯，提供RFID 电子标签、RFID读写设备、服务器、PC 等产品。此外，华工正源与华工激光分列网络层与应用层，作为下游环节，打造立体物联体系。   
　　投资建议   
　　公司新增华工医疗子公司，布局未来质子诊疗市场，前景巨大；管理层承诺未来自 2017 年起以绩效薪资的30%用于增持公司股份，彰显信心；增发项目聚焦激光、传感器与光器件扩产与技术升级，看好下一轮发展趋势。我们给予公司“推荐”评级，预计公司2017-2019 年EPS 为0.40、0.60、0.89元，对应PE 为38.03、25.35、17.09。   
　　风险提示： 1. 激光加工技术的应用面扩展受阻；2. 公司后续产能与创新技术落地不及预期。"
华工科技(000988)公司跟踪报告：激光大制造平台逐步发力 业绩高增长有望持续,公司,海通证券股份有限公司,佘炜超/沈伟杰/耿耘,2017-07-13,"事件：公司公告2017 年半年报业绩预告，预计2017H1 实现归属于上市公司股东净利润1.71 亿元-1.82 亿元，较上年同期增长45.80%-55.18%，实现每股盈利0.19 元-0.20 元。   
　　本次公司业绩增长的原因为2017 年上半年公司激光加工系列成套设备和敏感元器件销售收入同比有较大幅度的增长，从而推动公司盈利水平提升。   
　　激光行业持续高景气，预计公司业绩保持快速增长。随着国家“十三五”规划以及工业4.0 国家战略的推进下，我们预计激光行业今年将维持较高景气度。公司是国内激光行业的龙头企业，16 年激光设备实现营收10.96 亿元，同比增41.45%。此外，“华工激光”开启智能制造新征程，研制智能制造生产线，围绕产品和技术创新，深入推进大客户战略，持续提高重点客户数量和销售贡献率，确保公司业绩的持续增长。   
　　敏感元器件客户优质广泛，市场地位持续增强。子公司华工高理主要产品包括NTC 系列热敏电阻、PTC 系列热敏电阻和汽车电子。其空调温度传感器，占据全球70%以上市场份额；PWM 控制系统和薄膜型NTC 温度传感器模组类产品进入国际新能源汽车龙头公司。公司拥有三星、LG、松下、西门子、格力、海尔、马自达、一汽、东风等100 余家国内外知名客户。随着物联网时代的到临，公司在传感器领域市场地位将得到进一步增强。   
　　定增方案已过会，募投项目建成将进一步增强公司竞争力。公司拟募集资金18 亿元用于激光精密微纳加工智能装备项目、激光机器人系统智能工厂建设项目、物联网用新型传感器项目、智能终端产业基地项目，该方案已获得证监会核准。此次定增项目的顺利实施将扩大公司现有产能、提供新的业绩增长点，从而进一步增强公司竞争力。   
　　盈利预测与估值。基于公司激光设备产品逐步得到大客户的认可并快速放量，我们上调了公司的盈利预测和目标价。我们预测公司2017-2019 年的净利润分别为3.62 亿元、4.57 亿元和5.59 亿元，EPS 分别为0.41 元、0.51 元和0.63 元。考虑到公司在激光技术应用领域竞争实力强，参考可比公司估值，我们给予公司2017 年43 倍PE，目标价为17.63 元，上调至“买入”评级。   
　　风险提示。宏观经济大幅度波动，市场开拓不及预期，激光行业景气度不及预期。"
华工科技(000988)调研简报：激光行业龙头 打造高端装备制造集团,公司,国海证券股份有限公司,王凌涛,2017-06-22,"投资要点：   
　　国内激光行业龙头，聚焦智能制造和物联科技业务方向。华工科技是国内激光设备行业龙头，公司以激光技术及应用为发展基点，凭借自身优秀的技术研发实力，不断延拓新业务领域，目前已形成覆盖激光先进装备制造、光通信器件、激光全息仿伪、传感器、现代服务业五大业务板块的产业链布局，未来将进一步聚焦智能制造和物联科技业务方向，打造高端装备制造集团。   
　　技术驱动公司成长，大功率激光设备持续开拓新客户。公司在激光装备制造领域技术优势突出，去年牵头组织的多个项目获批国家科技部“2016 年重点研发计划专项”。大功率激光装备领域，公司联合华工科技大学、神龙、通用等多家下游车企共同研发的“汽车制造中的高质高效激光焊接、切割关键工艺及成套装备”项目获得国家科技进步一等奖，填补了该项领域的国内空白，公司汽车白车身焊接产线凭借更高的焊接速度和更低的工艺成本获得客户认可，成功切入一汽、广汽等一线车厂，今年一季度实现业绩翻番，未来有望持续开拓新客户。   
　　中小功率激光设备在国际大客户供货份额快速提升。公司中小激光设备显著受益于下游3C 行业需求大幅增长，持续推进国际一线大客户，设备订单占大客户比重由去年的10%迅速提升至30%左右，一季度订单同比增长一倍，实现焊接、脆性材料、自动化、切割、打标等产品线全覆盖。二三季度将迎来3C 电子订单集中交货期，公司业绩增速预计超越一季度，奠定全年高成长趋势。同时，公司已在海外多地设立研发中心，贴近国际大客户需求，有望在新产品上获取更大市场份额。   
　　传感器业务受益于下游白电市场需求爆发，汽车电子具备广阔成长空间。子公司华工高理是国内最大的NTC、PTC 传感器生产商，在家电温度传感器行业市占率超过70%，今年美的、格力、海尔 、海信科龙等大客户订单均大幅增长，公司NTC 产品供不应求，预计全年家电传感器增速将保持在50%以上。汽车电子领域，公司一季度国际客户销售大幅增长，公司与韩国佑理成立合资公司，是特斯拉PTC 加热器的独家供应商。同时，公司汽车传感器种类已多达30 余种，并拥有多项专利技术，未来持续开拓新能源汽车产品，产品也将从单功能产品向系统解决方案转型，目前已成功突破了包括上汽等一线大厂以及法雷奥等国际一线T1 供应商，为公司传感器业务打开广阔成长空间。   
　　定增项目加码主业，股价具备安全边际。公司去年3 月发布定增预案，拟以不低于15.8 元/股非公开发行不超过1.2 亿股，募集资金总额不超过18.07 亿元，用于激光精密微纳加工智能装备产业化项目、基于激光机器人系统的智能工厂建设项目、物联网用新型传感器产业化项目和智能终端产业基地项目。此次定增全力加码主业，四个项目均为扩产项目，订单明确，预计投产后公司产能和技术实力将获大幅提升。去年12 月公司定增方案已获证监会审核通过，预计正式批文也已不远，公司目前股价14.06 元，相比定增价仍倒挂1.8 元，股价具备安全边际。   
　　盈利预测和投资评级：给予买入评级 公司以智能制造和物联科技为发展方向，建立了从感知层、传输层到应用层的全产业链布局，受益于工业自动化和物联网发展，打造高端装备制造集团，公司已迎来快速发展的战略机遇期。基于审慎性原则，暂不考虑本次定增对公司业绩和股本的影响，预计公司2017-2019 年净利润3.40 亿、4.45亿、5.74 亿元，对应|每股EPS 0.38、0.50、0.64 元，对应PE 为37、28、22 倍，公司激光设备与传感器业务具备明确的业绩弹性，目前股价具备安全边际，给予买入评级。   
　　风险提示：募投项目进展慢于预期；新型传感器市场开拓低于预期；产品毛利率下滑；公司定增实施的不确定性风险。"
华工科技(000988)公司研究报告：国内领先的激光技术应用平台型公司,公司,海通证券股份有限公司,沈伟杰/佘炜超/耿耘,2017-05-08,"投资要点：   
　　公司是激光行业龙头企业，消费电子激光设备快速放量。公司是中国激光行业的领军企业，成立于1999 年。公司激光技术优势突出，在大功率及中小功率激光加工设备产品和技术研发方面均具备非常强的竞争力。受益于以A 客户为代表的下游客户对中小功率激光设备及相关产品的采购放量，公司2016年激光设备实现营收10.96 亿元，同比增长41.45%。2017 年是消费电子外观功能革新的大年，预计公司产品在3C 业务领域的销售有望继续放量。   
　　光通信器件持续放量，发展前景广阔。子公司华工正源是中国最具影响力的光通信器件供应商之一，受益于宽带提速相关政策推动，运营商对网络升级改造的需求将保持稳定增长，2016 年，该业务板块实现销售收入12.93 亿元，同比增长26.71%。随着公司不断推出更高速率的光器件产品，相关业务有望继续保持增长。   
　　传感器全面开花，充分享受物联网时代红利。子公司华工高理的主要产品为各类传感器，在空调领域拥有绝对的市场优势，同时近年来在其它小家电、办公设备、汽车等领域的销售逐步打开，从而实现较快业务的增长。2016 年，传感器板块实现销售收入6.15 亿元，同比增长20.12%。凭借多年在传感器制造领域积累的优势，公司有望充分享受物联网时代传感器行业的快速增长红利。   
　　设立子公司切入高端医疗领域大有作为。日前，公司联合武汉华融合资成立武汉华工医疗科技有限公司。华工医疗从事高端数字诊疗装备研发及产业化，是国内首批进行质子放疗装备自主研发的企业。公司将以此为契机全面进军医疗大健康领域，全力打造高端医疗装备及健康服务产业板块。   
　　定增方案已过会，募投项目建成将进一步增强公司竞争力。公司拟募集资金18 亿元（增发底价为15.83 元/股）用于激光精密微纳加工智能装备项目、激光机器人系统智能工厂建设项目、物联网用新型传感器项目、智能终端产业基地项目，该方案已获得证监会核准。此次定增项目的顺利实施将扩大公司现有产能、提供新的业绩增长点，从而进一步增强公司竞争力。   
　　盈利预测与估值。我们预测公司2017-2019 年的净利润分别为3.02 亿元、3.78 亿元和4.58 亿元，EPS 分别为0.34 元、0.42 元和0.51 元。考虑到公司在激光技术应用领域竞争实力强，参考可比公司估值，我们给予公司2017 年47 倍PE，目标价为15.98 元，首次覆盖，给予“增持”评级。   
　　风险提示。宏观经济大幅度波动，市场开拓不及预期。"
华工科技(000988)公司快报：内生竞争实力提升 外部市场需求上涨,公司,华金证券股份有限公司,张仲杰,2017-04-25,"投资要点   
　　公司五大板块协同效应综合体现： 在物联科技不智能制造高度重合的大背景下，华工科技五大业务板块激光先进装备制造、激光全息防伪、光通信器件、传感器、信息追溯等领域的产品不服务，分别定位在信息的感知、传输、分析、执行，既自成体系，又相互支撑，近年来协同效应愈发明显，一体化运作更趋顺畅。这种内生竞争实力的优化不提升，形成公司差异化的竞争特点，有助于公司的可持续发展。   
　　下游领域需求旺盛订单充裕：华工科技下游应用领域，汽车、3C、汽车电子、可穿戴设备等大行业，近年来显示强劲的拉动效应，激光制造正在进入“黄金十年”，蓝宝石玻璃激光切割﹑太阳能电池激光钻孔、电子电路激光直接成型、激光3D 打印等新的应用领域不断拓展延伸。随着国内企业自主创新能力增强和国家政策的支持，我国传感器进口替代正在加速，华工高理将进一步强化温度传感器在家电领域的领导地位，深度拓展汽车、办公自动化和智能穿戴领域，掌握行业主导权，并积极拓展其他传感器。激光设备、光通讯器件、敏感元器件等板块订单充裕，部分板块产能已经不足，2017年一季度公司亦积极备货，加大原材料零配件采购，未来几年发展态势乐观。   
　　保持高强度研发投入，高校背景相得益彰：公司多年来重规研发投入，研发费用占销售收入的比例，2014-2016年的均值为5.17%，研发投入强度较大。加之国家和地方政府支持，2014-2016年政府补贴分别为4571、8727、10560万元，呈逐年递增之势。公司背靠华工科技大学的科研优势，国家级产业研发中心相互支撑，科技产业化渠道顺畅。国家千人计划有10 位与家在公司，如此密集的高技术人才在上市公司中也较为少见，每位与家都带动一个人才梯队。我们认为研发体系建设已对公司发展形成有效支撑，高校背景的资源价值凸显，综合研发实力有效拉大不竞争对手的距离。   
　　定增募投项目主要为扩产，预计释放业绩较快：华工科技此次定增募投4 个项目，其中激光精密微纳加工智能装备产业化项目、基于激光机器人系统的智能工厂建设项目、物联网用新型传感器产业化项目均是扩充产能项目，技术优势明显，产品工艺成熟，公司已使用有资金先期投入，快速推进募投项目实施，预计见效较快。公司定增项目在2016年12月28日获证监会发実委审核通过，预计按照正常时间取得证监会正式批文。华工科技2009、2011年2 次再融资，均取得较好的效果，有力支撑了公司的发展，我们看好公司此次募投项目的前景。   
　　投资建议：我们认为公司综合竞争实力不断提升，受益于顶层产业布局的前瞻性，公司正在进入新的战略发展机遇期，未来3年有望快速发展，我们预测公司207-2019年每股收益分别为0.36、0.47、0.59元，维持“买入-A”的投资评级，以及22.12元的6 个月目标价。   
　　风险提示：行业竞争态势激烈导致毛利率下滑，定增项目进程不及预期等不确定因素导致业绩低于预期。"
华工科技(000988)：激光成长大周期 预期成长超预期,公司,天风证券股份有限公司,农冰立,2017-04-10,"激光行业今年持续景气，预计公司能够维持50%增长   
	我们近期产业链上下游调研了激光行业，行业景气程度超预期，上游供货除以福晶科技为主的激光晶体出现高增长外，激光器甚至维持同比100%增长，同时预期二季度能够维持高增长。目前市场对于公司预期极低，公司2016 年实现营业收入33.14 亿元，同比增长26.50%，归母净利润2.30亿元，同比增长52.36%，市场一致预期今年增长20%以内，根据近期行业持续景气程度，我们预计公司有望超市场预期，能够维持50%增长。   
    国际大客户持续推进，激光业务有望实现100%以上增长公司激光装备业务去年实现10.96 亿元收入，同比增长41.45%，我们预计今年收入有望超20 亿。公司是国际大客户两大激光设备供应商之一，在美国设立分公司后快速拓展业务，预计今年订单相对去年翻两番。同时国际大客户产品利润率水平高于其他客户，整体产品利润率有望提升。   
    公司增发方案已经获批，加大投入传感器项目等有望受益新能源汽车发展公司12 月28 日定增方案已经获批，本次非公开发行股票的发行底价由不低于每股15.83 元。非公开发行不超过1.2 亿股，募集资金不超过18.07 亿元用于激光精密微纳加工智能装备产业化项目、基于激光机器人系统的智能工厂建设项目、物联网用新型传感器产业化项目、智能终端产业基地项目。公司PWM 控制系统和薄膜型NTC 温度传感器模组类产品已经通过高理公司进入国际新能源汽车龙头公司，预计目前单车价值量3000 元左右。   
    根据公司投资者关系公告，围绕公司发展战略，有望在压力传感器、气体传感器、车身电子控制系统方面，寻找并锁定1-2 家标的公司，达成初步收购意向，实现业务横向扩张。   
    投资建议   
    我们预计公司今年业绩有望大超市场预期，激光行业上半年持续景气，国际大客户未来业绩持续提升弹性空间大，同时募投项目有望带来业绩进入高速成长期，传感器有望在新能源汽车中放量，预计17-19 年归母净利润3.56、5.74、7.98 亿元 （18 年EPS 已经考虑增发摊薄股本），维持50%以上增长，考虑公司未来成长性及与其他激光装备公司的市值比，我们首次覆盖公司，给予买入评级，目标价19.68 元。   
    风险提示：激光行业成长持续性低于预期"
华工科技(000988)年报点评：各项业务发展态势良好 智能装备前景乐观,公司,华金证券股份有限公司,张仲杰,2017-04-06,"投资要点   
    2016 年业绩略高于预期： 2016 年华工科技主营业务收入33.14 亿元，同比增长26.5%；归属于母公司净利润2.29 亿元，同比增长52%。我们预测净利润为2.17亿元，公司业绩略高于预期。   
    激光装备业务增长强劲： 2016 年激光先进装备制造产业板块实现销售收入10.96亿元，同比增长41.45%，增速比我们的预测值高6.45 个百分点。该板块重点是围绕3C 电子行业、汽车激光焊接生产线和动力电池焊接进行行业拓展，同时大力推进国际化战略，提升出口业务销售规模。我们预计2017 年该业务增长动力依然饱满，可望保持32%的增速。2016 年该项业务毛利率为30.3%，提高2.16 个百分点，比我们预测值高1.3 个百分点。2016 年原材料占比88.8%，和2015 年基本一致，我们预计2017 年该业务毛利率为30.5%。   
    光电器件业务保持较快增长： 2016 年光电器件系列产品实现销售收入12.93 亿元，同比增长26.71%，增速比预测值低3.29 个百分点，该项业务毛利率为13.03%，提高0.64 个百分点，比预测值高0.53 个百分点。该业务将继续加大国际业务资源投入，持续提高国际业务收入。纵向延伸产业链，导入自制10G 芯片，提升公司前端技术和产品能力。加速数通、PON 产品线推进，成立10G PON 研发中心，努力提升数通产品和PON 产品销售规模。我们预计2017 年营业收入可望达到30%的增速。在成本构成中，该业务毛利率相对稳定，我们预计2017 年毛利率为13.1%。   
    激光防伪产品表现相对平稳：激光全息防伪系列产品实现销售收入2.16 亿元，同比增长12.2%，增速比预测值低17.8 个百分点，该项业务毛利率为52.66%，下降7.21 个百分点，比预测值低7.34 个百分点。未来该业务将扩大现有市场规模，同时扩大电化铝、转移纸和高端防伪产品在其他行业的推广应用，促进销售规模的进一步提升。我们预计2017 年增速可望达到25%。2016 年原材料成本上升55.05%，人工与折旧变化不大，我们预计2017 年的毛利率水平为53%，基本持平。   
    敏感元器件业务弹性较大：敏感元器件实现销售收入6.15 亿元，同比增长20.12%，增速比预测值高5.12 百分点，该业务将围绕智能家居和智能汽车两大战略方向，努力拓展，进一步丰富传感器种类，高端产品放量。同时寻找业务横向扩张机会。   
    进一步开拓国际市场，提升海外市场销售规模。我们预计2017 年该板块营业收入增速为27%。该项业务毛利率为29.65%，下降1.05 个百分点，比预测值低1.35个百分点。近年来该业务毛利率基本保持在30%左右，我们预计2017 年基本如此。   
    计算机信息集成业务扭亏为盈：2016 年计算机软件及信息系统集成业务营业收入3025 万元，同比下滑43.96%，不过毛利率达到21.04%，明显改善，该业务扭亏为盈。未来将继续打造“以信息追溯为核心业务的数据运营服务商”的专业化品牌形象，聚力食品、药品、农产品、烟酒快消品、汽车及零配件等行业，加快推进产品质量追溯、行业质量监管系统，智能制造生产执行、数据采购与决策系统，以及全网市场营销系统的产品全生态、多层级追溯系统布局。为政府及企业提供专业、高效、系统型的增值服务。我们认为未来该业务的发展前景较好。   
    主要业务战略布局值得期待：2016 年，华工科技旗下华工高理与韩国最大的汽车零部件制造商——韩国佑理株式会社，正式签约组建中韩合资公司，共同开发全球新能源汽车市场。华工科技旗下华日激光完成了对加拿大领先的超快激光器Attodyne 公司股权的整体收购工作。为了尽快开辟北美市场，2016 年华工激光在美国成立子公司。华工医疗公司以推进“十三五”国家重点研发计划专项“基于超导回旋加速器的质子放疗装备研发”项目的实施落地为契机，致力于开发建造具有中国自主知识产权的基于超导回旋加速器质子放疗设备，解决质子装备核心部件产品化、产业化等应用难题，成为我国高端医疗装备国产化的标志性产品。我们认为华工科技产业布局可圈可点，为后续发展奠定坚实基础。   
    定增通过，预计募投项目盈利规模可观：2016 年12 月28 日，公司定增申请获得审核通过。本次非公开发行股票的数量不超过12,000 万股，拟募集资金不超过18.07 亿元，其中激光精密微纳加工智能装备产业化项目将有利于实现激光加工装备生产制造的精密化，智能化；基于激光机器人系统的智能工厂建设项目可以促进公司形成高效率、个性化、智能化的产品生产模式；物联网用新型传感器产业化项目将进一步提高公司在传感器方面的研发和生产优势，巩固公司在传感器领域的市场地位；智能终端产业基地项目有助于进一步凸显华工正源核心技术的市场价值，巩固市场地位。公司预计本次非公开发行四个项目投产后可新增销售收入超过40亿元，新增净利润约3.9 亿元，2016 年主营业务收入33 亿元，归母净利润为2.3亿元，此次定增最终可形成华工科技发展新的增长点。   
    维持“买入-A”的投资评级和22.12 元的目标价：我们预计2017 年公司各项主要业务发展态势良好，维持2017 每股收益0.36 元的预测值不变，将2018 年每股收益下调至0.47 元，2019 年预计每股收益0.59 元，4 月5 日收盘价15.15 元，我们维持“买入-A”的投资评级，以及22.12 元的6 个月目标价，对应2017-2019 年动态市盈率分别为61.4、47.1、37.6 倍。   
    风险提示：风险提示：宏观经济形势出现较大波动，行业竞争态势更加激烈，公司业务进程迟缓等不确定因素导致业绩低于预期。"
华工科技(000988)年报点评：营收利润皆亮眼 定增获批助发展,公司,东北证券股份有限公司,刘军,2017-03-30,"报告摘要:2016年公司实现营业收入33.14 亿元,同比增长26.50%,归母净利2.30 亿元,同比增长52.36%,公司总资产55.87 亿元,同比增加11.62%。报告期内,光电器件和激光加工业务板块收入比有较大幅度的增长,提升了公司盈利水平。   
    全力打造智能制造和物联科技龙头企业:公司在以“激光技术及其应用”的基础上,进一步发挥自身优势,挖掘智能制造和物联网的发展机会,全面布局“智能制造”和“物联科技”两大业务,公司在激光先进装备制造产业具有领先技术,包括激光先进装备制造、激光全息防伪等领域,现正全力打造“智能制造”和“物联科技”的龙头企业。定增获批,发债完成,业务发展进入快车道:12 月28 日,公司定增方案获批,公司拟非公开发行不超过12,000 万股,拟募集资18 亿元用于投资激光精密微纳加工智能装备产业化项目、智能工厂建设项目,物联网用新型传感器产业化等项目,此举培育了新的利润增长点,顺应了物联网发展趋势。随着募投项目的成功投入建设及后续效益的实现,公司的业务结构及收入来源更为丰富,有利于公司进一步提高竞争实力,巩固市场地位。公司一期超短融资券发行完成,实际发行总额为5 亿元,用于补充公司流动资金。公司定增和发债有利于优化产业结构,最终形成新的增长点,公司发展进入快车道。   
    发起出资成立华工医疗,布局健康医疗新版块:公司拟出资6000 万元,与华融开放(出资1000 万)共同设立“武汉华工医疗科技有限公司”。公司已明确向高端医疗装备健康领域进军,筹备、建设和管理质子诊疗临床医院。此次华工医疗的设立将实现质子治疗项目的产业化,达成国内的核医学设备的生产制造能力。   
    投资建议与评级:我们预计公司2017-2019 年净利润为2.90 亿元、 3.60亿元和4.15 亿元,EPS 为0.33 元、0.40 元和0.47 元,PE 为47 倍、38 倍和33 倍,给以“增持”评级。   
    风险提示:激光和光电产品销售低于预期;重大项目不能如期实施"
华工科技(000988)季报点评：三季度业绩亮眼 光电器件和激光加工双星闪耀,公司,东北证券股份有限公司,刘军/高鹏,2016-10-24,"报告摘要：   
　　三季度绩高速增长，光电器件和激光加工双星闪耀：2016 年前三季度，公司实现营业收入24.51 亿元，同比增长28.04%，归母净利 1.68 亿元，同比增长53.24%，其中，第三季度营收8.07 亿元，同增23.44%，归母净利5036.57 万元，同增146.12%。报告期内，光电器件和激光加工业务板块收入比有较大幅度的增长，提升了公司盈利水平。   
　　智能制造和物联科技龙头企业：公司瞄准智能制造和物联网的快速发展，充分整合公司优质资源和产品全面布局“智能制造”和“物联科技”两大业务，在激光先进装备制造、激光全息防伪等领域具有领先技术，正着力打造智能制造和物联科技龙头企业。   
　　定增加码激光先进制造装备、传感器及超清电视业务：公司9 月公告定增修改方案，拟非公开发行不超过12,000 万股，拟募集资18 亿元用于投资激光精密微纳加工智能装备产业化项目、智能工厂建设项目，物联网用新型传感器产业化等项目，此举（一）将实现公司产品结构调整和优化升级，进一步提升公司盈利能力和市场整体竞争力；（二）依托新材料的应用，研制生产新型多功能传感器，实现物联网用传感器的进一步发展；（三）基于公司在自制光芯片方面的优势，结合控制接口技术和海量智能终端制造能力，实现智能终端再发展。随着募投项目的成功投入建设及后续效益的实现，公司的业务结构及收入来源更为丰富，有利于公司进一步提高竞争实力，巩固市场地位。   
　　子公司芯片将应用于特斯拉，切入新能源汽车领域：子公司华工高理与特斯拉核心供应商韩国佑理成立了合资公司，强强联手，将进一步整合技术、市场等资源，全面导入特斯拉新系列车型共同开发全球新能源汽车市场，对扩展公司业务和提升公司业绩有巨大推动效应。   
　　投资建议与评级：我们预计公司2016-2018 年净利润为2.20 亿元、 2.67亿元和3.28 亿元，EPS 为0.25 元、0.30 元和0.37 元，PE 为71 倍、58 倍和47 倍，给以“增持”评级。   
　　风险提示：激光加工系列成套设备和光电器件产品销售低于预期。"
华工科技(000988)点评报告：光通信业绩亮眼 激光装备不断深入精密制造,公司,长江证券股份有限公司,莫文宇,2016-10-11,"事件描述   
　　10 月10 日晚，华工科技公告《2016 年前三季度业绩预告》。公告称，前三季度预计实现归母净利1.65-1.69 亿元，同比增长51.08%-54.73%。其中三季度归母净利预计为0.48 亿元-0.52 亿元，同比增长134.5%-154.11%   
    事件评论   
　　上半年公司即交出亮眼业绩，在激光装备、自动化配套、光通信、激光防伪和传感器全线爆发的背景下，消费电子大年里激光装备增长和光通信模块的突进成为三季度业绩最大推动力，激光及自动化配套装备深度受益精密制造和材料更新换代，核心技术优势则构筑壁垒，公司长期享受先进制造和智能制造红利。   
　　沉寂的光通信龙头顺势觉醒。光通信作为公司占比超过40%的业务支柱，在15 年遭受增速放缓。16 年光通信板块再度觉醒，运营商采购增长有力，公司是4G 基站光通信模块销售规模全球前三的光通信龙头，今年大力发展10G 新品，提升高速通信模块市场份额，BOSA 成为新增长点。   
　　精密制造与材料革新永恒的旋律。先进制造高精密、高速、高可靠性加工的刚性需求决定激光装备的长期旺盛需求，此外无论是钢质、玻璃还是蓝宝石，新符合材料处理的复杂性也决定激光加工的不变地位。   
　　华工科技背靠国家级激光技术平台，激光底蕴深厚，小功率快速放量，大功率市场化落地临近。公司以精密激光加工配合自动化设备对接3C及汽车制造产业打造智能制造今年贡献大量业绩，未来则持续对接广袤的汽车产线改造市场。   
　　世界级传感器不断攻城略地。华工高理子公司拥有国际水准的高精度微型NTC 温度传感器和PTC 加热器产品，在高端智能家电、新能源汽车领域应用广泛。公司目光长远，加码可穿戴设备温度传感器和物联网新型传感器，前景值得期待。   
　　公司五大子公司齐头并进，切入智能制造及万物互联大市场，激光设备、自动化集成和大数据平台协同作用，未来前景光明。我们维持“推荐”评级，预计2016~2018 年EPS 分别为0.25、0.36、0.49 元。   
　　风险提示：业绩释放持续性不及预期"
